date,Age,Eggs,Broken,Food,FoodConsumed,NumOfChickiens,Dead,Temp,Humidity
26/11/2021,815,2600,0,1660,320,2990,0,17.2,73
27/11/2021,816,2620,0,1325,335,2990,0,20.7,37
28/11/2021,817,2620,0,975,350,2990,0,23.5,24
29/11/2021,818,2620,0,650,325,2990,1,23.5,36
30/11/2021,819,2620,0,290,360,2989,0,25.1,24
01/12/2021,820,2620,0,5060,230,2989,0,12.4,100
02/12/2021,821,2620,0,4750,310,2989,0,18.5,51
03/12/2021,822,2620,0,4415,335,2989,0,16.1,50
04/12/2021,823,2620,0,4035,380,2989,0,15.7,48
05/12/2021,824,2620,0,3665,370,2989,0,14.4,63
06/12/2021,825,2620,0,3310,355,2989,0,18.3,59
07/12/2021,826,2620,0,2955,355,2989,0,13.4,43
08/12/2021,827,2620,0,2570,385,2989,0,7.6,100
09/12/2021,828,2620,0,2245,325,2989,0,12.8,77
10/12/2021,829,2580,0,1910,335,2989,0,15.7,58
11/12/2021,830,2580,0,1550,360,2989,0,19.3,41
12/12/2021,831,2500,0,1200,350,2989,0,20.7,34
13/12/2021,832,2500,0,865,335,2989,0,21.8,30
14/12/2021,833,2450,0,515,350,2989,0,17.7,36
15/12/2021,834,2400,0,220,295,2989,1,10.9,99
16/12/2021,835,2300,0,5015,185,2988,0,10.6,78
17/12/2021,836,2300,0,4745,270,2988,0,8.3,100
18/12/2021,837,2200,0,4510,235,2988,1,7.2,100
19/12/2021,838,1920,0,4250,260,2987,1,10,67
20/12/2021,839,1760,0,3980,270,2986,0,5,100
21/12/2021,840,1550,0,3750,230,2986,0,7.6,100
22/12/2021,841,1380,0,3495,255,2986,0,8.9,100
23/12/2021,842,1250,0,3215,280,2986,1,7.7,100
24/12/2021,843,1180,0,2920,295,2985,0,6.8,100
25/12/2021,844,1180,0,2620,300,2985,0,8.2,80
26/12/2021,845,1250,0,2310,310,2985,0,11.7,55
27/12/2021,846,1250,0,1990,320,2985,0,12.7,55
28/12/2021,847,1300,0,1675,315,2985,0,11.5,58
29/12/2021,848,1320,0,1355,320,2985,0,10.7,53
30/12/2021,849,1350,0,1045,310,2985,0,11.6,62
31/12/2021,850,1640,0,730,315,2985,0,13.1,61
